ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[41] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[41] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[40] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[40] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[42] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[42] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[43] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[43] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[44] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[44] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[45] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[45] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[46] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[46] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[47] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[47] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[48] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[48] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[49] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[49] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[50] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[50] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[51] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[51] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[52] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[52] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[53] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[53] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[54] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[54] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[26] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[26] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[25] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[25] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[27] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[27] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[28] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[28] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[29] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[29] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[30] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[30] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[31] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[31] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[32] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[32] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[33] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[33] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[34] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[34] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[35] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[35] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[36] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[36] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[37] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[37] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[38] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[38] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[39] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[39] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[11] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[10] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[12] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[13] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[14] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[15] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[16] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[16] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[17] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[17] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[18] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[18] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[19] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[19] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[20] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[20] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[21] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[21] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[22] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[22] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[23] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[23] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[24] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[24] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[6] Inst=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b13_oRB_MqCD2_EdR_RNI9OIA Inst=ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b13_oRB_MqCD2_EdR_RNI9OIA Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[7] Inst=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[8] Inst=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[9] Inst=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[0] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[1] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[2] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[3] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[4] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[5] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[6] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[7] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[8] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b7_nYJ_BFM[9] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/N_406_a2_1 Inst=ident_coreinst/IICE_INST/b3_SoW_0/N_406_a2_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[0] Inst=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[1] Inst=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[2] Inst=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[3] Inst=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[4] Inst=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[5] Inst=ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b8_jAA_KlCO Inst=ident_coreinst/IICE_INST/b3_SoW_0/b8_jAA_KlCO Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b8_jAA_KlCO_RNO Inst=ident_coreinst/IICE_INST/b3_SoW_0/b8_jAA_KlCO_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b8_jAA_KlCO_0_sqmuxa Inst=ident_coreinst/IICE_INST/b3_SoW_0/b8_jAA_KlCO_0_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs[4] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_8 Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_r[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs[5] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_7 Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_r[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs[6] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_6 Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_r[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs[7] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_5 Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_r[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs[8] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_4 Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_r[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs[9] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_3 Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_r[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs[0] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_2 Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_r[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs[1] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_1 Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_r[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs[2] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_0 Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_r[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs[3] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_r[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_8 Inst=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_r[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_7 Inst=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_r[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_6 Inst=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_r[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_5 Inst=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_r[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_4 Inst=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_r[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_3 Inst=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_r[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_2 Inst=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_r[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_1 Inst=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_r[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_0 Inst=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_r[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv Inst=ident_coreinst/IICE_INST/b3_SoW_0/b12_2_St6KCa_jHv_r[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/N_24_mux Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIRFPF3[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_RNIO1DN4_S[0] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIO1DN4[0] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_RNI4MI25_S[1] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNI4MI25[1] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_RNIHBOD5_S[2] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIHBOD5[2] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_RNIV1UO5_S[3] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIV1UO5[3] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_RNIEP346_S[4] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIEP346[4] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_RNIUH9F6_S[5] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIUH9F6[5] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_RNIFBFQ6_S[6] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIFBFQ6[6] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_RNI16L57_S[7] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNI16L57[7] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_r_RNO_S[9] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_r_RNO[9] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b9_v_mzCDYXs_RNIK1RG7_S[8] Inst=ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIK1RG7[8] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/b4_2o_z Inst=ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b13_oRB_MqCD2_EdR Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/un1_b12_2_St6KCa_jHv_cry_0_S Inst=ident_coreinst/IICE_INST/b3_SoW_0/un1_b12_2_St6KCa_jHv_cry_0 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/un1_b12_2_St6KCa_jHv_cry_1_S Inst=ident_coreinst/IICE_INST/b3_SoW_0/un1_b12_2_St6KCa_jHv_cry_1 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/un1_b12_2_St6KCa_jHv_cry_2_S Inst=ident_coreinst/IICE_INST/b3_SoW_0/un1_b12_2_St6KCa_jHv_cry_2 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b3_SoW_0/un1_b12_2_St6KCa_jHv_cry_3_S Inst=ident_coreinst/IICE_INST/b3_SoW_0/un1_b12_2_St6KCa_jHv_cry_3 Pin=S Type=1BIT PkgPin= Port=
